0,Ttb
1987-02-13,23.4
1987-02-14,23.7
1987-02-15,23.4
1987-02-16,22.8
1987-02-17,22.6
1987-02-18,22
1987-02-19,22.4
1987-02-20,22.7
1987-02-21,21.6
1987-02-22,16.9
1987-02-23,15.6
1987-02-24,17.1
1987-02-25,17.7
1987-02-26,21.8
1987-02-27,21.4
1987-02-28,17.2
1987-03-01,16.9
1987-03-02,17.9
1987-03-03,16
1987-03-04,19.3
1987-03-05,21.6
1987-03-06,21.8
1987-03-07,23.2
1987-03-08,25.7
1987-03-09,25.8
1987-03-10,25.3
1987-03-11,23.4
1987-03-12,23.3
1987-03-13,24.6
1987-03-14,25.1
1987-03-15,24.8
1987-03-16,24.2
1987-03-17,25.4
1987-03-18,25.8
1987-03-19,25.4
1987-03-20,26.2
1987-03-21,25.9
1987-03-22,26.3
1987-03-23,26.9
1987-03-24,26.4
1987-03-25,23
1987-03-26,18.6
1987-03-27,16.4
1987-03-28,16.8
1987-03-29,17.4
1987-03-30,21.4
1987-03-31,24.3
1987-04-01,25
1987-04-02,23.4
1987-04-03,18.9
1987-04-04,20.9
1987-04-05,24
1987-04-06,26.3
1987-04-07,23.4
1987-04-08,23.4
1987-04-09,24.5
1987-04-10,26.4
1987-04-11,28
1987-04-12,27
1987-04-13,18.9
1987-04-14,17
1987-04-15,19.1
1987-04-16,20.1
1987-04-17,21.4
1987-04-18,22.6
1987-04-19,24.9
1987-04-20,26
1987-04-21,25.4
1987-04-22,26.2
1987-04-23,27
1987-04-24,26.5
1987-04-25,27.2
1987-04-26,26.8
1987-04-27,23.9
1987-04-28,22.9
1987-04-29,25
1987-04-30,26.8
1987-05-01,28.3
1987-05-02,29.4
1987-05-03,28.6
1987-05-04,27.5
1987-05-05,27.3
1987-05-06,27.9
1987-05-07,27
1987-05-08,29
1987-05-09,28.5
1987-05-10,27.6
1987-05-11,28.7
1987-05-12,28.9
1987-05-13,28.5
1987-05-14,27.6
1987-05-15,28.8
1987-05-16,30.1
1987-05-17,25.5
1987-05-18,26.5
1987-05-19,28.8
1987-05-20,30.7
1987-05-21,31.8
1987-05-22,30.5
1987-05-23,30.4
1987-05-24,31.6
1987-05-25,31.8
1987-05-26,30
1987-05-27,27.7
1987-05-28,26.2
1987-05-29,26.2
1987-05-30,28
1987-05-31,29.1
1987-06-01,27
1987-06-02,27
1987-06-03,28.5
1987-06-04,28.8
1987-06-05,28
1987-06-06,30.2
1987-06-07,25.3
1987-06-08,26.2
1987-06-09,27
1987-06-10,27.5
1987-06-11,29.5
1987-06-12,31.4
1987-06-13,32.2
1987-06-14,32.1
1987-06-15,27.7
1987-06-16,28.6
1987-06-17,29.2
1987-06-18,30.1
1987-06-19,30.9
1987-06-20,30.6
1987-06-21,30
1987-06-22,31.3
1987-06-23,33.5
1987-06-24,33.8
1987-06-25,33.9
1987-06-26,31.9
1987-06-27,29.6
1987-06-28,30.2
1987-06-29,28.2
1987-06-30,27.8
1987-07-01,28.8
1987-07-02,29.2
1987-07-03,28
1987-07-04,28.1
1987-07-05,28.8
1987-07-06,29.2
1987-07-07,29
1987-07-08,29.6
1987-07-09,28.9
1987-07-10,27.9
1987-07-11,30.2
1987-07-12,31.3
1987-07-13,29.7
1987-07-14,30.5
1987-07-15,30.1
1987-07-16,30.8
1987-07-17,30.1
1987-07-18,29.5
1987-07-19,30.8
1987-07-20,31.8
1987-07-21,32.1
1987-07-22,28.1
1987-07-23,28.1
1987-07-24,28.8
1987-07-25,28.7
1987-07-26,26.8
1987-07-27,29.6
1987-07-28,31.7
1987-07-29,28.7
1987-07-30,27.8
1987-07-31,29.1
1987-08-01,29.9
1987-08-02,28.5
1987-08-03,29.4
1987-08-04,29.1
1987-08-05,29.5
1987-08-06,30.4
1987-08-07,31
1987-08-08,27.8
1987-08-09,27.3
1987-08-10,28.1
1987-08-11,27.6
1987-08-12,27.7
1987-08-13,29
1987-08-14,30
1987-08-15,29.4
1987-08-16,29.1
1987-08-17,26.9
1987-08-18,27
1987-08-19,28.9
1987-08-20,27.4
1987-08-21,29
1987-08-22,27.7
1987-08-23,27.4
1987-08-24,29
1987-08-25,29.3
1987-08-26,31.1
1987-08-27,31.2
1987-08-28,30.9
1987-08-29,31.4
1987-08-30,25.3
1987-08-31,26.1
1987-09-01,27.1
1987-09-02,26.6
1987-09-03,28.7
1987-09-04,29.6
1987-09-05,30.2
1987-09-06,29.6
1987-09-07,29.9
1987-09-08,29.3
1987-09-09,28.6
1987-09-10,28.8
1987-09-11,28.8
1987-09-12,28.8
1987-09-13,28.8
1987-09-14,28.9
1987-09-15,28.2
1987-09-16,28
1987-09-17,27.6
1987-09-18,27.4
1987-09-19,28.3
1987-09-20,27.2
1987-09-21,25.9
1987-09-22,27.1
1987-09-23,27.7
1987-09-24,28.4
1987-09-25,24.4
1987-09-26,24.4
1987-09-27,25.1
1987-09-28,26.5
1987-09-29,27.6
1987-09-30,23.8
1987-10-01,26.2
1987-10-02,26.5
1987-10-03,26.8
1987-10-04,27.4
1987-10-05,28.4
1987-10-06,28.3
1987-10-07,27.7
1987-10-08,25.1
1987-10-09,27.1
1987-10-10,28.1
1987-10-11,28.7
1987-10-12,29.5
1987-10-13,29.2
1987-10-14,27.8
1987-10-15,28.1
1987-10-16,28.4
1987-10-17,28.8
1987-10-18,25.9
1987-10-19,20.6
1987-10-20,21.8
1987-10-21,25
1987-10-22,21.8
1987-10-23,20.9
1987-10-24,22.6
1987-10-25,21.1
1987-10-26,21.7
1987-10-27,21.8
1987-10-28,22.8
1987-10-29,25
1987-10-30,26.6
1987-10-31,26.9
1987-11-01,27.6
1987-11-02,25.7
1987-11-03,17.3
1987-11-04,18.8
1987-11-05,18.2
1987-11-06,18.6
1987-11-07,18.2
1987-11-08,18
1987-11-09,19.8
1987-11-10,20.6
1987-11-11,22.1
1987-11-12,23.4
1987-11-13,23.7
1987-11-14,24.4
1987-11-15,24.9
1987-11-16,20.8
1987-11-17,19.2
1987-11-18,19
1987-11-19,19.9
1987-11-20,20.5
1987-11-21,22.4
1987-11-22,23.3
1987-11-23,24.2
1987-11-24,24
1987-11-25,24
1987-11-26,25
1987-11-27,25.3
1987-11-28,23.4
1987-11-29,16.9
1987-11-30,14.6
1987-12-01,15.2
1987-12-02,13.4
1987-12-03,13.4
1987-12-04,16.1
1987-12-05,16.2
1987-12-06,13
1987-12-07,12.9
1987-12-08,12.8
1987-12-09,14.2
1987-12-10,15.4
1987-12-11,16.6
1987-12-12,18.5
1987-12-13,17.4
1987-12-14,16.8
1987-12-15,16.2
1987-12-16,16
1987-12-17,14.3
1987-12-18,14.1
1987-12-19,14.4
1987-12-20,15.8
1987-12-21,16.2
1987-12-22,15.2
1987-12-23,14.8
1987-12-24,16.5
1987-12-25,16.8
1987-12-26,18.5
1987-12-27,19.7
1987-12-28,20.2
1987-12-29,21.2
1987-12-30,20.8
1987-12-31,20.8
1988-01-01,20.9
1988-01-02,21
1988-01-03,21
1988-01-04,20.6
1988-01-05,18.9
1988-01-06,16.3
1988-01-07,17.2
1988-01-08,17.2
1988-01-09,19.4
1988-01-10,20.1
1988-01-11,19
1988-01-12,16.4
1988-01-13,17.5
1988-01-14,18.7
1988-01-15,20
1988-01-16,20.6
1988-01-17,17.9
1988-01-18,12
1988-01-19,14.5
1988-01-20,16.7
1988-01-21,16.4
1988-01-22,20.4
1988-01-23,20.2
1988-01-24,16.7
1988-01-25,16.5
1988-01-26,15.8
1988-01-27,13.4
1988-01-28,14.5
1988-01-29,16.1
1988-01-30,17.8
1988-01-31,17.6
1988-02-01,17.1
1988-02-02,16.4
1988-02-03,16.4
1988-02-04,17.1
1988-02-05,19.5
1988-02-06,22.2
1988-02-07,23.1
1988-02-08,16.8
1988-02-09,12.9
1988-02-10,12.9
1988-02-11,13
1988-02-12,14.6
1988-02-13,16.1
1988-02-14,16.1
1988-02-15,13.6
1988-02-16,14
1988-02-17,12
1988-02-18,10.5
1988-02-19,9.4
1988-02-20,12.4
1988-02-21,14.4
1988-02-22,15
1988-02-23,16.8
1988-02-24,19.5
1988-02-25,21
1988-02-26,21.2
1988-02-27,22
1988-02-28,22
1988-02-29,14.7
1988-03-01,12
1988-03-02,11.8
1988-03-03,12.6
1988-03-04,12.4
1988-03-05,14
1988-03-06,14
1988-03-07,14.4
1988-03-08,14.3
1988-03-09,16.3
1988-03-10,17.7
1988-03-11,19.2
1988-03-12,20.2
1988-03-13,21.9
1988-03-14,23.1
1988-03-15,24.2
1988-03-16,23.4
1988-03-17,16.8
1988-03-18,15.7
1988-03-19,16.1
1988-03-20,18.5
1988-03-21,18.8
1988-03-22,17.9
1988-03-23,14.6
1988-03-24,15.2
1988-03-25,17.2
1988-03-26,18.2
1988-03-27,19.9
1988-03-28,22.6
1988-03-29,20.2
1988-03-30,17.8
1988-03-31,16.6
1988-04-01,17.8
1988-04-02,18.9
1988-04-03,19.7
1988-04-04,20
1988-04-05,20.3
1988-04-06,22.3
1988-04-07,21.5
1988-04-08,18.9
1988-04-09,18.9
1988-04-10,18.8
1988-04-11,19.7
1988-04-12,21.6
1988-04-13,21.7
1988-04-14,21
1988-04-15,20.8
1988-04-16,22.8
1988-04-17,23.4
1988-04-18,25.3
1988-04-19,24
1988-04-20,26.9
1988-04-21,28.4
1988-04-22,24.9
1988-04-23,21.6
1988-04-24,22.9
1988-04-25,23.6
1988-04-26,24.7
1988-04-27,26.1
1988-04-28,26
1988-04-29,25.5
1988-04-30,26.2
1988-05-01,26.7
1988-05-02,26.9
1988-05-03,26.8
1988-05-04,29
1988-05-05,29.7
1988-05-06,28.6
1988-05-07,28.7
1988-05-08,28.4
1988-05-09,29.1
1988-05-10,28.9
1988-05-11,27
1988-05-12,25
1988-05-13,24.8
1988-05-14,25
1988-05-15,25.5
1988-05-16,25.4
1988-05-17,26.8
1988-05-18,27.4
1988-05-19,28.8
1988-05-20,30.8
1988-05-21,32.9
1988-05-22,31
1988-05-23,29
1988-05-24,31
1988-05-25,31.7
1988-05-26,29.6
1988-05-27,27.2
1988-05-28,28.6
1988-05-29,28.8
1988-05-30,28
1988-05-31,26
1988-06-01,27.9
1988-06-02,29.1
1988-06-03,28.4
1988-06-04,27.7
1988-06-05,26
1988-06-06,27.5
1988-06-07,27.8
1988-06-08,28.2
1988-06-09,29.3
1988-06-10,31
1988-06-11,31.2
1988-06-12,30.9
1988-06-13,31
1988-06-14,30.6
1988-06-15,30.3
1988-06-16,30.6
1988-06-17,31.1
1988-06-18,28.6
1988-06-19,27.2
1988-06-20,29.3
1988-06-21,31
1988-06-22,32.4
1988-06-23,31.8
1988-06-24,28
1988-06-25,28.4
1988-06-26,28
1988-06-27,30
1988-06-28,28.2
1988-06-29,27.5
1988-06-30,28.8
1988-07-01,29
1988-07-02,28.8
1988-07-03,27.2
1988-07-04,26.5
1988-07-05,27.4
1988-07-06,28.4
1988-07-07,30
1988-07-08,28.8
1988-07-09,30.4
1988-07-10,31.8
1988-07-11,29.1
1988-07-12,28.2
1988-07-13,26.6
1988-07-14,29.1
1988-07-15,29.8
1988-07-16,29.9
1988-07-17,29.9
1988-07-18,30.6
1988-07-19,31.4
1988-07-20,31.3
1988-07-21,29.8
1988-07-22,30.5
1988-07-23,31.6
1988-07-24,31
1988-07-25,30.8
1988-07-26,31.2
1988-07-27,31.4
1988-07-28,31.8
1988-07-29,27.6
1988-07-30,26.2
1988-07-31,27.6
1988-08-01,27.8
1988-08-02,27.6
1988-08-03,26.7
1988-08-04,28.9
1988-08-05,28.5
1988-08-06,26.2
1988-08-07,26.8
1988-08-08,26
1988-08-09,28.6
1988-08-10,28.7
1988-08-11,29.7
1988-08-12,28.5
1988-08-13,29.5
1988-08-14,27.6
1988-08-15,27.5
1988-08-16,29.2
1988-08-17,30
1988-08-18,29.7
1988-08-19,28
1988-08-20,29.9
1988-08-21,30.6
1988-08-22,30.3
1988-08-23,29
1988-08-24,27.5
1988-08-25,28
1988-08-26,28.6
1988-08-27,28.1
1988-08-28,26.7
1988-08-29,29.1
1988-08-30,28.8
1988-08-31,29.4
1988-09-01,30.1
1988-09-02,31.2
1988-09-03,31
1988-09-04,27.9
1988-09-05,27.6
1988-09-06,27.2
1988-09-07,29.3
1988-09-08,29.7
1988-09-09,29.2
1988-09-10,29.6
1988-09-11,29.6
1988-09-12,29.7
1988-09-13,29.7
1988-09-14,29.6
1988-09-15,26.2
1988-09-16,28.6
1988-09-17,27.3
1988-09-18,26.8
1988-09-19,27.8
1988-09-20,28.8
1988-09-21,27.7
1988-09-22,27.5
1988-09-23,28
1988-09-24,28.4
1988-09-25,28.4
1988-09-26,27.4
1988-09-27,25
1988-09-28,21.7
1988-09-29,23.4
1988-09-30,25.4
1988-10-01,26.4
1988-10-02,24.9
1988-10-03,23.6
1988-10-04,24
1988-10-05,25.8
1988-10-06,25.1
1988-10-07,25.5
1988-10-08,23.2
1988-10-09,25
1988-10-10,25.7
1988-10-11,22.7
1988-10-12,23.2
1988-10-13,24.2
1988-10-14,24.1
1988-10-15,25.3
1988-10-16,25.2
1988-10-17,25.1
1988-10-18,26.2
1988-10-19,26.6
1988-10-20,26.5
1988-10-21,26.8
1988-10-22,25.2
1988-10-23,21.9
1988-10-24,22
1988-10-25,23.8
1988-10-26,25
1988-10-27,24.4
1988-10-28,22.8
1988-10-29,17
1988-10-30,17.9
1988-10-31,18.4
1988-11-01,21.3
1988-11-02,21
1988-11-03,22.6
1988-11-04,20.9
1988-11-05,21.3
1988-11-06,20
1988-11-07,20.2
1988-11-08,20.5
1988-11-09,21.7
1988-11-10,22.1
1988-11-11,21.8
1988-11-12,20.4
1988-11-13,22
1988-11-14,22.7
1988-11-15,21.4
1988-11-16,21
1988-11-17,21.9
1988-11-18,22.3
1988-11-19,20.8
1988-11-20,19.4
1988-11-21,20
1988-11-22,20.4
1988-11-23,21
1988-11-24,21.7
1988-11-25,21.4
1988-11-26,20.6
1988-11-27,17.9
1988-11-28,18.6
1988-11-29,18
1988-11-30,17.2
1988-12-01,17.7
1988-12-02,18
1988-12-03,18.8
1988-12-04,18.6
1988-12-05,20
1988-12-06,19.2
1988-12-07,21.7
1988-12-08,21.2
1988-12-09,18.4
1988-12-10,16.6
1988-12-11,16.2
1988-12-12,15.7
1988-12-13,16.4
1988-12-14,18
1988-12-15,19.2
1988-12-16,18.2
1988-12-17,17.6
1988-12-18,17.5
1988-12-19,19.1
1988-12-20,19.8
1988-12-21,20.4
1988-12-22,21.3
1988-12-23,20.6
1988-12-24,21
1988-12-25,21.6
1988-12-26,19.2
1988-12-27,18.7
1988-12-28,19.2
1988-12-29,18.6
1988-12-30,18.6
1988-12-31,17.4
1989-01-01,17.8
1989-01-02,18.2
1989-01-03,19
1989-01-04,18
1989-01-05,18.8
1989-01-06,19.3
1989-01-07,21.9
1989-01-08,22.3
1989-01-09,20.5
1989-01-10,21
1989-01-11,23.3
1989-01-12,18.3
1989-01-13,10.6
1989-01-14,11.6
1989-01-15,10.6
1989-01-16,11.6
1989-01-17,12.6
1989-01-18,12.8
1989-01-19,12.2
1989-01-20,12.4
1989-01-21,12.6
1989-01-22,13.6
1989-01-23,14.3
1989-01-24,14
1989-01-25,12.5
1989-01-26,13
1989-01-27,13.9
1989-01-28,11.2
1989-01-29,10.2
1989-01-30,11.4
1989-01-31,12.2
1989-02-01,12.8
1989-02-02,11.5
1989-02-03,11.8
1989-02-04,12.3
1989-02-05,10.7
1989-02-06,10.8
1989-02-07,11.2
1989-02-08,12.2
1989-02-09,14
1989-02-10,14.7
1989-02-11,14.4
1989-02-12,14.4
1989-02-13,15.3
1989-02-14,16.8
1989-02-15,18.8
1989-02-16,20.1
1989-02-17,22.4
1989-02-18,21.9
1989-02-19,21.4
1989-02-20,20.4
1989-02-21,21.3
1989-02-22,20.7
1989-02-23,19.7
1989-02-24,21
1989-02-25,17.7
1989-02-26,19.5
1989-02-27,19.6
1989-02-28,20.2
1989-03-01,20
1989-03-02,20.8
1989-03-03,22.1
1989-03-04,19.7
1989-03-05,16.3
1989-03-06,15.2
1989-03-07,15.5
1989-03-08,16.2
1989-03-09,15.7
1989-03-10,15.8
1989-03-11,17.8
1989-03-12,20.4
1989-03-13,20.6
1989-03-14,21.5
1989-03-15,21.6
1989-03-16,20.6
1989-03-17,22
1989-03-18,23.4
1989-03-19,24.6
1989-03-20,22
1989-03-21,19
1989-03-22,17.6
1989-03-23,19.8
1989-03-24,21.4
1989-03-25,20
1989-03-26,18
1989-03-27,19.2
1989-03-28,20.8
1989-03-29,20.4
1989-03-30,20
1989-03-31,20.4
1989-04-01,22.3
1989-04-02,23.4
1989-04-03,24.8
1989-04-04,26.2
1989-04-05,25.1
1989-04-06,22.8
1989-04-07,21.9
1989-04-08,20.8
1989-04-09,19.6
1989-04-10,20.5
1989-04-11,23
1989-04-12,23.4
1989-04-13,25.1
1989-04-14,22.9
1989-04-15,19.5
1989-04-16,21
1989-04-17,22.4
1989-04-18,24.7
1989-04-19,26
1989-04-20,25.8
1989-04-21,26.2
1989-04-22,25.1
1989-04-23,24.9
1989-04-24,22.8
1989-04-25,23
1989-04-26,24.5
1989-04-27,25.3
1989-04-28,26.6
1989-04-29,26.6
1989-04-30,25.9
1989-05-01,26
1989-05-02,26.6
1989-05-03,24.4
1989-05-04,22.2
1989-05-05,24.5
1989-05-06,25.2
1989-05-07,25.7
1989-05-08,27.8
1989-05-09,28.7
1989-05-10,27.8
1989-05-11,28.6
1989-05-12,29.2
1989-05-13,27.8
1989-05-14,22.6
1989-05-15,22.6
1989-05-16,24.3
1989-05-17,26.6
1989-05-18,27.4
1989-05-19,28.3
1989-05-20,29.2
1989-05-21,30.2
1989-05-22,29
1989-05-23,27
1989-05-24,28.3
1989-05-25,26
1989-05-26,22.6
1989-05-27,23.9
1989-05-28,27.4
1989-05-29,28.2
1989-05-30,28.7
1989-05-31,24.5
1989-06-01,25.3
1989-06-02,27.3
1989-06-03,28.2
1989-06-04,28.3
1989-06-05,26.8
1989-06-06,27.5
1989-06-07,29.6
1989-06-08,29.8
1989-06-09,29.8
1989-06-10,27.4
1989-06-11,26.4
1989-06-12,24.6
1989-06-13,24.8
1989-06-14,26.5
1989-06-15,28.2
1989-06-16,29.8
1989-06-17,31.6
1989-06-18,32.3
1989-06-19,31.8
1989-06-20,30.7
1989-06-21,28.4
1989-06-22,30.6
1989-06-23,28.7
1989-06-24,27.6
1989-06-25,28.5
1989-06-26,29.1
1989-06-27,27.2
1989-06-28,28.8
1989-06-29,30.3
1989-06-30,30.6
1989-07-01,27.4
1989-07-02,28
1989-07-03,28.6
1989-07-04,29.4
1989-07-05,27.4
1989-07-06,27.4
1989-07-07,30
1989-07-08,30.4
1989-07-09,30.7
1989-07-10,30.3
1989-07-11,28.6
1989-07-12,27.5
1989-07-13,27.8
1989-07-14,29.5
1989-07-15,30.1
1989-07-16,30.3
1989-07-17,31.1
1989-07-18,32.2
1989-07-19,27.6
1989-07-20,29.4
1989-07-21,30.4
1989-07-22,30.6
1989-07-23,28.4
1989-07-24,27
1989-07-25,28.2
1989-07-26,30
1989-07-27,31.2
1989-07-28,26.1
1989-07-29,27.8
1989-07-30,28
1989-07-31,29.8
1989-08-01,30.1
1989-08-02,30.4
1989-08-03,29.9
1989-08-04,29.2
1989-08-05,30.2
1989-08-06,31
1989-08-07,30
1989-08-08,28.3
1989-08-09,26.6
1989-08-10,28.7
1989-08-11,26.9
1989-08-12,26
1989-08-13,25.9
1989-08-14,25.6
1989-08-15,27.9
1989-08-16,30.1
1989-08-17,31.2
1989-08-18,31.1
1989-08-19,29.1
1989-08-20,28.6
1989-08-21,29.6
1989-08-22,29.8
1989-08-23,29.6
1989-08-24,27.6
1989-08-25,26.4
1989-08-26,28.1
1989-08-27,29.4
1989-08-28,28.1
1989-08-29,28.4
1989-08-30,27.7
1989-08-31,29.2
1989-09-01,29.8
1989-09-02,30.1
1989-09-03,28.7
1989-09-04,29.8
1989-09-05,27.4
1989-09-06,25.9
1989-09-07,27.6
1989-09-08,28.3
1989-09-09,28
1989-09-10,29
1989-09-11,30.4
1989-09-12,28.3
1989-09-13,29.5
1989-09-14,28.6
1989-09-15,28.2
1989-09-16,27
1989-09-17,27.2
1989-09-18,27.6
1989-09-19,29
1989-09-20,29.5
1989-09-21,28.4
1989-09-22,26.2
1989-09-23,26.2
1989-09-24,25.4
1989-09-25,25.5
1989-09-26,27.4
1989-09-27,28.5
1989-09-28,28.6
1989-09-29,28.9
1989-09-30,28.7
1989-10-01,29.3
1989-10-02,28.4
1989-10-03,25.1
1989-10-04,23.3
1989-10-05,23.9
1989-10-06,25.8
1989-10-07,26.4
1989-10-08,25.2
1989-10-09,24.6
1989-10-10,25.8
1989-10-11,24.8
1989-10-12,26.1
1989-10-13,25.4
1989-10-14,25.2
1989-10-15,26.8
1989-10-16,26.5
1989-10-17,24
1989-10-18,21.9
1989-10-19,21.3
1989-10-20,22.2
1989-10-21,22.6
1989-10-22,20.4
1989-10-23,19.4
1989-10-24,21.6
1989-10-25,23.8
1989-10-26,25.7
1989-10-27,25.9
1989-10-28,26.8
1989-10-29,25.6
1989-10-30,25.6
1989-10-31,25.8
1989-11-01,25.9
1989-11-02,26.1
1989-11-03,26.1
1989-11-04,26.2
1989-11-05,26.5
1989-11-06,26.6
1989-11-07,26.4
1989-11-08,26.1
1989-11-09,23.7
1989-11-10,21.7
1989-11-11,22.6
1989-11-12,25.2
1989-11-13,24.2
1989-11-14,20
1989-11-15,17.7
1989-11-16,17
1989-11-17,17.4
1989-11-18,18
1989-11-19,18.8
1989-11-20,19.3
1989-11-21,20.4
1989-11-22,21.1
1989-11-23,20.1
1989-11-24,20.7
1989-11-25,21
1989-11-26,20.6
1989-11-27,22.2
1989-11-28,20.6
1989-11-29,17.8
1989-11-30,16.8
1989-12-01,16.2
1989-12-02,17.2
1989-12-03,17.8
1989-12-04,18.4
1989-12-05,20.2
1989-12-06,20.8
1989-12-07,21
1989-12-08,21
1989-12-09,20
1989-12-10,19.8
1989-12-11,20.4
1989-12-12,21.1
1989-12-13,20.7
1989-12-14,19.5
1989-12-15,18.2
1989-12-16,17.8
1989-12-17,17.9
1989-12-18,18.9
1989-12-19,19.4
1989-12-20,18.7
1989-12-21,19.6
1989-12-22,21.2
1989-12-23,19.2
1989-12-24,17.9
1989-12-25,18
1989-12-26,17.7
1989-12-27,13.7
1989-12-28,15.6
1989-12-29,15.3
1989-12-30,13.7
1989-12-31,13.4
1990-01-01,14.4
1990-01-02,15.6
1990-01-03,16.9
1990-01-04,16.1
1990-01-05,16.6
1990-01-06,16.6
1990-01-07,17.1
1990-01-08,20
1990-01-09,21.2
1990-01-10,21.8
1990-01-11,21.1
1990-01-12,19.8
1990-01-13,18.5
1990-01-14,22
1990-01-15,20.7
1990-01-16,16.1
1990-01-17,16
1990-01-18,16.4
1990-01-19,17.3
1990-01-20,18.9
1990-01-21,12.7
1990-01-22,13.7
1990-01-23,14.8
1990-01-24,14.6
1990-01-25,15.6
1990-01-26,17.4
1990-01-27,17.8
1990-01-28,18
1990-01-29,19.2
1990-01-30,19.1
1990-01-31,15
1990-02-01,11.2
1990-02-02,10.8
1990-02-03,11.9
1990-02-04,13
1990-02-05,11.6
1990-02-06,11.8
1990-02-07,14.4
1990-02-08,16.4
1990-02-09,18.9
1990-02-10,20.2
1990-02-11,18.9
1990-02-12,19.2
1990-02-13,19.4
1990-02-14,22.5
1990-02-15,22.1
1990-02-16,22
1990-02-17,23
1990-02-18,23.8
1990-02-19,23.2
1990-02-20,24
1990-02-21,23.4
1990-02-22,24.3
1990-02-23,21.3
1990-02-24,14.6
1990-02-25,12.4
1990-02-26,11.6
1990-02-27,12.7
1990-02-28,14.6
1990-03-01,15.1
1990-03-02,14
1990-03-03,14
1990-03-04,14.4
1990-03-05,15.4
1990-03-06,15.2
1990-03-07,16
1990-03-08,14.6
1990-03-09,15.3
1990-03-10,17
1990-03-11,18.7
1990-03-12,20
1990-03-13,21.1
1990-03-14,20.8
1990-03-15,20.9
1990-03-16,21.4
1990-03-17,21.3
1990-03-18,20.3
1990-03-19,21
1990-03-20,21.1
1990-03-21,22.5
1990-03-22,24.2
1990-03-23,24.6
1990-03-24,25.4
1990-03-25,25
1990-03-26,24.5
1990-03-27,24
1990-03-28,23.8
1990-03-29,22.7
1990-03-30,23.1
1990-03-31,23.8
1990-04-01,24.6
1990-04-02,25.6
1990-04-03,26.5
1990-04-04,22.9
1990-04-05,17.6
1990-04-06,18.3
1990-04-07,21
1990-04-08,23.5
1990-04-09,23.8
1990-04-10,24.7
1990-04-11,25.3
1990-04-12,23.1
1990-04-13,22.8
1990-04-14,23.3
1990-04-15,24.6
1990-04-16,27.3
1990-04-17,26.1
1990-04-18,22.6
1990-04-19,23.8
1990-04-20,26.2
1990-04-21,28.8
1990-04-22,30.5
1990-04-23,27.8
1990-04-24,21.2
1990-04-25,20.3
1990-04-26,22.1
1990-04-27,24.3
1990-04-28,25.9
1990-04-29,27
1990-04-30,27.3
1990-05-01,27.6
1990-05-02,27.8
1990-05-03,26.6
1990-05-04,22.1
1990-05-05,23
1990-05-06,24.2
1990-05-07,25.2
1990-05-08,24
1990-05-09,26
1990-05-10,27.9
1990-05-11,25.3
1990-05-12,25.6
1990-05-13,27.6
1990-05-14,27.8
1990-05-15,27.5
1990-05-16,26.1
1990-05-17,22.4
1990-05-18,24.9
1990-05-19,26.8
1990-05-20,25.7
1990-05-21,27.4
1990-05-22,28
1990-05-23,26.9
1990-05-24,21.7
1990-05-25,24.1
1990-05-26,25.9
1990-05-27,27.5
1990-05-28,28
1990-05-29,28.6
1990-05-30,27.6
1990-05-31,27.8
1990-06-01,25.5
1990-06-02,27.3
1990-06-03,27.4
1990-06-04,26.4
1990-06-05,29.2
1990-06-06,30.3
1990-06-07,32.9
1990-06-08,29.9
1990-06-09,28
1990-06-10,28.9
1990-06-11,28.2
1990-06-12,29.2
1990-06-13,30.2
1990-06-14,30.5
1990-06-15,30.2
1990-06-16,30.4
1990-06-17,30.9
1990-06-18,29.4
1990-06-19,27.8
1990-06-20,27.6
1990-06-21,29
1990-06-22,29.2
1990-06-23,29.1
1990-06-24,29.5
1990-06-25,28.3
1990-06-26,27.7
1990-06-27,28.1
1990-06-28,27.7
1990-06-29,28.2
1990-06-30,29.8
1990-07-01,28.3
1990-07-02,28.1
1990-07-03,28.5
1990-07-04,29.1
1990-07-05,29.3
1990-07-06,30.1
1990-07-07,30
1990-07-08,30.4
1990-07-09,27
1990-07-10,28.8
1990-07-11,29.5
1990-07-12,30.2
1990-07-13,31.8
1990-07-14,30.5
1990-07-15,28.9
1990-07-16,29.5
1990-07-17,30.8
1990-07-18,30.6
1990-07-19,27.6
1990-07-20,28.4
1990-07-21,26.6
1990-07-22,27.1
1990-07-23,26
1990-07-24,26.8
1990-07-25,26.6
1990-07-26,27.4
1990-07-27,27.8
1990-07-28,27.6
1990-07-29,26.8
1990-07-30,28.4
1990-07-31,30
1990-08-01,30.9
1990-08-02,30.2
1990-08-03,31
1990-08-04,29.6
1990-08-05,30.2
1990-08-06,30.4
1990-08-07,30.9
1990-08-08,30.7
1990-08-09,31.3
1990-08-10,31.1
1990-08-11,28.9
1990-08-12,27.9
1990-08-13,29.2
1990-08-14,29.8
1990-08-15,30.6
1990-08-16,30.8
1990-08-17,31.1
1990-08-18,31.4
1990-08-19,31.2
1990-08-20,32
1990-08-21,32.6
1990-08-22,33
1990-08-23,31.9
1990-08-24,31.2
1990-08-25,28.6
1990-08-26,28.2
1990-08-27,29
1990-08-28,30.5
1990-08-29,29.2
1990-08-30,25.6
1990-08-31,28.3
1990-09-01,30.6
1990-09-02,30
1990-09-03,29
1990-09-04,28.7
1990-09-05,29.2
1990-09-06,29.8
1990-09-07,30.3
1990-09-08,30.8
